  Movimientos.cpp
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Pieza.h(8,46): warning C4091: 'typedef ': se ha omitido a la izquierda de 'Color' cuando no hay ninguna variable declarada
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Pieza.h(9,44): warning C4091: 'typedef ': se ha omitido a la izquierda de 'Tipo' cuando no hay ninguna variable declarada
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(57,39): warning C4244: 'argumento': conversión de 'GLdouble' a 'float'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(57,33): warning C4244: 'argumento': conversión de 'GLdouble' a 'float'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(574,8): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(592,18): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(593,21): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(604,19): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(605,22): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(607,19): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(608,22): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(611,16): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(612,19): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(614,16): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\src\Movimientos.cpp(615,19): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
  Pang.vcxproj -> C:\Users\Realorth\Desktop\Proyectos C++\LocalRepositories\Project\Proyecto-Informatica-Industrial\bin\Ajedrez.exe
